

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 20 19:40:30 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221                           
   222                           	psect	idataBANK0
   223  02A3                     __pidataBANK0:
   224                           
   225                           ;initializer for _errorPuerto
   226  02A3  3445               	retlw	69
   227  02A4  346C               	retlw	108
   228  02A5  3420               	retlw	32
   229  02A6  3470               	retlw	112
   230  02A7  3475               	retlw	117
   231  02A8  3465               	retlw	101
   232  02A9  3472               	retlw	114
   233  02AA  3474               	retlw	116
   234  02AB  346F               	retlw	111
   235  02AC  3420               	retlw	32
   236  02AD  3473               	retlw	115
   237  02AE  3465               	retlw	101
   238  02AF  346C               	retlw	108
   239  02B0  3465               	retlw	101
   240  02B1  3463               	retlw	99
   241  02B2  3463               	retlw	99
   242  02B3  3469               	retlw	105
   243  02B4  346F               	retlw	111
   244  02B5  346E               	retlw	110
   245  02B6  3461               	retlw	97
   246  02B7  3464               	retlw	100
   247  02B8  346F               	retlw	111
   248  02B9  3420               	retlw	32
   249  02BA  346E               	retlw	110
   250  02BB  346F               	retlw	111
   251  02BC  3420               	retlw	32
   252  02BD  3465               	retlw	101
   253  02BE  3473               	retlw	115
   254  02BF  3420               	retlw	32
   255  02C0  3476               	retlw	118
   256  02C1  3461               	retlw	97
   257  02C2  346C               	retlw	108
   258  02C3  3469               	retlw	105
   259  02C4  3464               	retlw	100
   260  02C5  346F               	retlw	111
   261  02C6  3400               	retlw	0
   262                           
   263                           	psect	idataBANK1
   264  01B3                     __pidataBANK1:
   265                           
   266                           ;initializer for _pFinal
   267  01B3  3445               	retlw	69
   268  01B4  3473               	retlw	115
   269  01B5  3463               	retlw	99
   270  01B6  3472               	retlw	114
   271  01B7  3469               	retlw	105
   272  01B8  3462               	retlw	98
   273  01B9  3461               	retlw	97
   274  01BA  3420               	retlw	32
   275  01BB  3465               	retlw	101
   276  01BC  346C               	retlw	108
   277  01BD  3420               	retlw	32
   278  01BE  3476               	retlw	118
   279  01BF  3461               	retlw	97
   280  01C0  346C               	retlw	108
   281  01C1  346F               	retlw	111
   282  01C2  3472               	retlw	114
   283  01C3  3420               	retlw	32
   284  01C4  3461               	retlw	97
   285  01C5  3420               	retlw	32
   286  01C6  3469               	retlw	105
   287  01C7  346E               	retlw	110
   288  01C8  3467               	retlw	103
   289  01C9  3472               	retlw	114
   290  01CA  3465               	retlw	101
   291  01CB  3473               	retlw	115
   292  01CC  3461               	retlw	97
   293  01CD  3472               	retlw	114
   294  01CE  3420               	retlw	32
   295  01CF  3465               	retlw	101
   296  01D0  346E               	retlw	110
   297  01D1  3420               	retlw	32
   298  01D2  3465               	retlw	101
   299  01D3  346C               	retlw	108
   300  01D4  3420               	retlw	32
   301  01D5  3470               	retlw	112
   302  01D6  3475               	retlw	117
   303  01D7  3465               	retlw	101
   304  01D8  3472               	retlw	114
   305  01D9  3474               	retlw	116
   306  01DA  346F               	retlw	111
   307  01DB  3420               	retlw	32
   308  01DC  3400               	retlw	0
   309                           
   310                           ;initializer for _pInicial
   311  01DD  3451               	retlw	81
   312  01DE  3475               	retlw	117
   313  01DF  3465               	retlw	101
   314  01E0  3420               	retlw	32
   315  01E1  3470               	retlw	112
   316  01E2  3475               	retlw	117
   317  01E3  3465               	retlw	101
   318  01E4  3472               	retlw	114
   319  01E5  3474               	retlw	116
   320  01E6  346F               	retlw	111
   321  01E7  3420               	retlw	32
   322  01E8  3464               	retlw	100
   323  01E9  3465               	retlw	101
   324  01EA  3473               	retlw	115
   325  01EB  3465               	retlw	101
   326  01EC  3461               	retlw	97
   327  01ED  3420               	retlw	32
   328  01EE  3463               	retlw	99
   329  01EF  3461               	retlw	97
   330  01F0  346D               	retlw	109
   331  01F1  3462               	retlw	98
   332  01F2  3469               	retlw	105
   333  01F3  3461               	retlw	97
   334  01F4  3472               	retlw	114
   335  01F5  343F               	retlw	63
   336  01F6  3420               	retlw	32
   337  01F7  3431               	retlw	49
   338  01F8  342D               	retlw	45
   339  01F9  343E               	retlw	62
   340  01FA  3441               	retlw	65
   341  01FB  342C               	retlw	44
   342  01FC  3420               	retlw	32
   343  01FD  3432               	retlw	50
   344  01FE  342D               	retlw	45
   345  01FF  343E               	retlw	62
   346  0200  3442               	retlw	66
   347  0201  3420               	retlw	32
   348  0202  3400               	retlw	0
   349  000B                     _INTCONbits	set	11
   350  0018                     _RCSTAbits	set	24
   351  0006                     _PORTB	set	6
   352  0005                     _PORTA	set	5
   353  0019                     _TXREG	set	25
   354  001A                     _RCREG	set	26
   355  000C                     _PIR1bits	set	12
   356  0009                     _PORTE	set	9
   357  008C                     _PIE1bits	set	140
   358  0099                     _SPBRG	set	153
   359  009A                     _SPBRGH	set	154
   360  0098                     _TXSTAbits	set	152
   361  008F                     _OSCCONbits	set	143
   362  0086                     _TRISB	set	134
   363  0085                     _TRISA	set	133
   364  0187                     _BAUDCTLbits	set	391
   365  0189                     _ANSELH	set	393
   366  0188                     _ANSEL	set	392
   367                           
   368                           	psect	cinit
   369  0013                     start_initialization:	
   370                           ; #config settings
   371                           
   372  0013                     __initialization:
   373                           
   374                           ; Initialize objects allocated to BANK1
   375  0013  1383               	bcf	3,7	;select IRP bank0
   376  0014  30F0               	movlw	low (__pdataBANK1+80)
   377  0015  00FD               	movwf	btemp+-1
   378  0016  3001               	movlw	high __pidataBANK1
   379  0017  00FE               	movwf	btemp
   380  0018  30B3               	movlw	low __pidataBANK1
   381  0019  00FF               	movwf	btemp+1
   382  001A  30A0               	movlw	low __pdataBANK1
   383  001B  0084               	movwf	4
   384  001C  120A  118A  233F  120A  118A  	fcall	init_ram0
   385                           
   386                           ; Initialize objects allocated to BANK0
   387  0021  3044               	movlw	low (__pdataBANK0+36)
   388  0022  00FD               	movwf	btemp+-1
   389  0023  3002               	movlw	high __pidataBANK0
   390  0024  00FE               	movwf	btemp
   391  0025  30A3               	movlw	low __pidataBANK0
   392  0026  00FF               	movwf	btemp+1
   393  0027  3020               	movlw	low __pdataBANK0
   394  0028  0084               	movwf	4
   395  0029  120A  118A  233F  120A  118A  	fcall	init_ram0
   396                           
   397                           ; Clear objects allocated to BANK0
   398  002E  01D5               	clrf	__pbssBANK0& (0+127)
   399  002F  01D6               	clrf	(__pbssBANK0+1)& (0+127)
   400  0030  01D7               	clrf	(__pbssBANK0+2)& (0+127)
   401  0031  01D8               	clrf	(__pbssBANK0+3)& (0+127)
   402  0032  01D9               	clrf	(__pbssBANK0+4)& (0+127)
   403  0033  01DA               	clrf	(__pbssBANK0+5)& (0+127)
   404                           
   405                           ; Clear objects allocated to COMMON
   406  0034  01FA               	clrf	__pbssCOMMON& (0+127)
   407  0035  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   408  0036  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   409  0037                     end_of_initialization:	
   410                           ;End of C runtime variable initialization code
   411                           
   412  0037                     __end_of__initialization:
   413  0037  0183               	clrf	3
   414  0038  120A  118A  2958   	ljmp	_main	;jump to C main() function
   415                           
   416                           	psect	bssCOMMON
   417  007A                     __pbssCOMMON:
   418  007A                     _pos_valor:
   419  007A                     	ds	1
   420  007B                     _puerto:
   421  007B                     	ds	1
   422  007C                     _caso:
   423  007C                     	ds	1
   424                           
   425                           	psect	bssBANK0
   426  0055                     __pbssBANK0:
   427  0055                     _valor:
   428  0055                     	ds	3
   429  0058                     _valor_dec:
   430  0058                     	ds	3
   431                           
   432                           	psect	dataBANK0
   433  0020                     __pdataBANK0:
   434  0020                     _errorPuerto:
   435  0020                     	ds	36
   436                           
   437                           	psect	dataBANK1
   438  00A0                     __pdataBANK1:
   439  00A0                     _pFinal:
   440  00A0                     	ds	42
   441  00CA                     _pInicial:
   442  00CA                     	ds	38
   443                           
   444                           	psect	inittext
   445  033B                     init_fetch0:	
   446                           ;	Called with low address in FSR and high address in W
   447                           
   448  033B  087E               	movf	btemp,w
   449  033C  008A               	movwf	10
   450  033D  087F               	movf	btemp+1,w
   451  033E  0082               	movwf	2
   452  033F                     init_ram0:	
   453                           ;Called with:
   454                           ;	high address of idata address in btemp 
   455                           ;	low address of idata address in btemp+1 
   456                           ;	low address of data in FSR
   457                           ;	high address + 1 of data in btemp-1
   458                           
   459  033F  120A  118A  233B  120A  118A  	fcall	init_fetch0
   460  0344  0080               	movwf	0
   461  0345  0A84               	incf	4,f
   462  0346  0804               	movf	4,w
   463  0347  067D               	xorwf	btemp+-1,w
   464  0348  1903               	btfsc	3,2
   465  0349  3400               	retlw	0
   466  034A  0AFF               	incf	btemp+1,f
   467  034B  1903               	btfsc	3,2
   468  034C  0AFE               	incf	btemp,f
   469  034D  2B3F               	goto	init_ram0
   470                           
   471                           	psect	cstackCOMMON
   472  0070                     __pcstackCOMMON:
   473  0070                     ?_traducir:
   474  0070                     ??_traducir:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_sumar_vector:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??_sumar_vector:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_enviar_string:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_config_io:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ?_config_reloj:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_baud_config:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?_config_int:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_isr:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_main:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?i1_enviar_string:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?i1_strlen:	
   508                           ; 1 bytes @ 0x0
   509                           
   510                           
   511                           ; 2 bytes @ 0x0
   512  0070                     	ds	2
   513  0072                     ??i1_strlen:
   514  0072                     traducir@num:	
   515                           ; 1 bytes @ 0x2
   516                           
   517                           
   518                           ; 1 bytes @ 0x2
   519  0072                     	ds	1
   520  0073                     ?___bmul:
   521  0073                     sumar_vector@resultado:	
   522                           ; 1 bytes @ 0x3
   523                           
   524  0073                     ___bmul@multiplicand:	
   525                           ; 1 bytes @ 0x3
   526                           
   527  0073                     i1strlen@s:	
   528                           ; 1 bytes @ 0x3
   529                           
   530                           
   531                           ; 1 bytes @ 0x3
   532  0073                     	ds	1
   533  0074                     ??___bmul:
   534  0074                     sumar_vector@vect:	
   535                           ; 1 bytes @ 0x4
   536                           
   537  0074                     i1strlen@cp:	
   538                           ; 1 bytes @ 0x4
   539                           
   540                           
   541                           ; 1 bytes @ 0x4
   542  0074                     	ds	1
   543  0075                     ??i1_enviar_string:
   544  0075                     ___bmul@product:	
   545                           ; 1 bytes @ 0x5
   546                           
   547                           
   548                           ; 1 bytes @ 0x5
   549  0075                     	ds	1
   550  0076                     ___bmul@multiplier:
   551                           
   552                           ; 1 bytes @ 0x6
   553  0076                     	ds	1
   554  0077                     i1enviar_string@dato:
   555                           
   556                           ; 1 bytes @ 0x7
   557  0077                     	ds	1
   558  0078                     i1enviar_string@i:
   559                           
   560                           ; 2 bytes @ 0x8
   561  0078                     	ds	2
   562                           
   563                           	psect	cstackBANK0
   564  0044                     __pcstackBANK0:
   565  0044                     ??_isr:
   566                           
   567                           ; 1 bytes @ 0x0
   568  0044                     	ds	5
   569  0049                     ??_config_io:
   570  0049                     ??_config_reloj:	
   571                           ; 1 bytes @ 0x5
   572                           
   573  0049                     ??_baud_config:	
   574                           ; 1 bytes @ 0x5
   575                           
   576  0049                     ??_config_int:	
   577                           ; 1 bytes @ 0x5
   578                           
   579  0049                     ?_strlen:	
   580                           ; 1 bytes @ 0x5
   581                           
   582                           
   583                           ; 2 bytes @ 0x5
   584  0049                     	ds	2
   585  004B                     ??_strlen:
   586                           
   587                           ; 1 bytes @ 0x7
   588  004B                     	ds	1
   589  004C                     strlen@s:
   590                           
   591                           ; 1 bytes @ 0x8
   592  004C                     	ds	1
   593  004D                     strlen@cp:
   594                           
   595                           ; 1 bytes @ 0x9
   596  004D                     	ds	1
   597  004E                     ??_enviar_string:
   598                           
   599                           ; 1 bytes @ 0xA
   600  004E                     	ds	2
   601  0050                     enviar_string@i:
   602                           
   603                           ; 2 bytes @ 0xC
   604  0050                     	ds	2
   605  0052                     enviar_string@dato:
   606                           
   607                           ; 1 bytes @ 0xE
   608  0052                     	ds	1
   609  0053                     ??_main:
   610                           
   611                           ; 1 bytes @ 0xF
   612  0053                     	ds	2
   613                           
   614                           	psect	maintext
   615  0158                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 163 in file "Postlab10.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : B00/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          0       2       0       0       0
   638 ;;      Totals:         0       2       0       0       0
   639 ;;Total ram usage:        2 bytes
   640 ;; Hardware stack levels required when called: 5
   641 ;; This function calls:
   642 ;;		_baud_config
   643 ;;		_config_int
   644 ;;		_config_io
   645 ;;		_config_reloj
   646 ;;		_enviar_string
   647 ;; This function is called by:
   648 ;;		Startup code after reset
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652                           
   653                           ;psect for function _main
   654  0158                     _main:
   655  0158                     l1384:	
   656                           ;incstack = 0
   657                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   658                           
   659                           
   660                           ;Postlab10.c: 165:     config_io();
   661  0158  120A  118A  234E  120A  118A  	fcall	_config_io
   662                           
   663                           ;Postlab10.c: 166:     config_reloj();
   664  015D  120A  118A  2364  120A  118A  	fcall	_config_reloj
   665  0162                     l1386:
   666                           
   667                           ;Postlab10.c: 167:     baud_config();
   668  0162  120A  118A  22FB  120A  118A  	fcall	_baud_config
   669  0167                     l1388:
   670                           
   671                           ;Postlab10.c: 168:     config_int();
   672  0167  120A  118A  235B  120A  118A  	fcall	_config_int
   673  016C                     l1390:
   674                           
   675                           ;Postlab10.c: 171:     {;Postlab10.c: 172:         _delay((unsigned long)((100)*(1000000
      +                          /4000.0)));
   676  016C  3021               	movlw	33
   677  016D  1283               	bcf	3,5	;RP0=0, select bank0
   678  016E  1303               	bcf	3,6	;RP1=0, select bank0
   679  016F  00D4               	movwf	??_main+1
   680  0170  3075               	movlw	117
   681  0171  00D3               	movwf	??_main
   682  0172                     u317:
   683  0172  0BD3               	decfsz	??_main,f
   684  0173  2972               	goto	u317
   685  0174  0BD4               	decfsz	??_main+1,f
   686  0175  2972               	goto	u317
   687  0176  2977               	nop2
   688                           
   689                           ;Postlab10.c: 174:         switch(caso)
   690  0177  2998               	goto	l1404
   691  0178                     l101:	
   692                           ;Postlab10.c: 175:         {;Postlab10.c: 176:             case 0:
   693                           
   694                           
   695                           ;Postlab10.c: 177:                 if (PIR1bits.TXIF)
   696  0178  1E0C               	btfss	12,4	;volatile
   697  0179  297B               	goto	u291
   698  017A  297C               	goto	u290
   699  017B                     u291:
   700  017B  296C               	goto	l1390
   701  017C                     u290:
   702  017C                     l1392:
   703                           
   704                           ;Postlab10.c: 178:                 {;Postlab10.c: 179:                     enviar_string
      +                          (pInicial);
   705  017C  30CA               	movlw	(low (_pInicial| 0))& (0+255)
   706  017D  120A  118A  2242  120A  118A  	fcall	_enviar_string
   707  0182                     l1394:
   708                           
   709                           ;Postlab10.c: 180:                     caso = 1;
   710  0182  01FC               	clrf	_caso
   711  0183  0AFC               	incf	_caso,f
   712  0184  296C               	goto	l1390
   713  0185                     l105:	
   714                           ;Postlab10.c: 186:             case 2:
   715                           
   716                           
   717                           ;Postlab10.c: 187:                 if (PIR1bits.TXIF)
   718  0185  1E0C               	btfss	12,4	;volatile
   719  0186  2988               	goto	u301
   720  0187  2989               	goto	u300
   721  0188                     u301:
   722  0188  296C               	goto	l1390
   723  0189                     u300:
   724  0189                     l1396:
   725                           
   726                           ;Postlab10.c: 188:                 {;Postlab10.c: 189:                     enviar_string
      +                          (pFinal);
   727  0189  30A0               	movlw	(low (_pFinal| 0))& (0+255)
   728  018A  120A  118A  2242  120A  118A  	fcall	_enviar_string
   729  018F                     l1398:
   730                           
   731                           ;Postlab10.c: 190:                     caso = 3;
   732  018F  3003               	movlw	3
   733  0190  1283               	bcf	3,5	;RP0=0, select bank0
   734  0191  1303               	bcf	3,6	;RP1=0, select bank0
   735  0192  00D3               	movwf	??_main
   736  0193  0853               	movf	??_main,w
   737  0194  00FC               	movwf	_caso
   738  0195  296C               	goto	l1390
   739  0196                     l1400:
   740                           
   741                           ;Postlab10.c: 197:                 caso = 0;
   742  0196  01FC               	clrf	_caso
   743                           
   744                           ;Postlab10.c: 198:                 break;
   745  0197  296C               	goto	l1390
   746  0198                     l1404:
   747  0198  087C               	movf	_caso,w
   748  0199  1283               	bcf	3,5	;RP0=0, select bank0
   749  019A  1303               	bcf	3,6	;RP1=0, select bank0
   750  019B  00D3               	movwf	??_main
   751  019C  01D4               	clrf	??_main+1
   752                           
   753                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   754                           ; Switch size 1, requested type "simple"
   755                           ; Number of cases is 1, Range of values is 0 to 0
   756                           ; switch strategies available:
   757                           ; Name         Instructions Cycles
   758                           ; simple_byte            4     3 (average)
   759                           ; direct_byte           11     8 (fixed)
   760                           ; jumptable            260     6 (fixed)
   761                           ;	Chosen strategy is simple_byte
   762  019D  0854               	movf	??_main+1,w
   763  019E  3A00               	xorlw	0	; case 0
   764  019F  1903               	skipnz
   765  01A0  29A2               	goto	l1502
   766  01A1  2996               	goto	l1400
   767  01A2                     l1502:
   768                           
   769                           ; Switch size 1, requested type "simple"
